"0","model_2 <- arima(log(bev$BEV), order=c(9,1,5), seasonal=list(order=c(0,0,2), period=3), method='ML')"
"0","model_2"
"1","
Call:"
"1","
"
"1","arima(x = log(bev$BEV), order = c(9, 1, 5), seasonal = list(order = c(0, 0, "
"1","
"
"1","    2), period = 3), method = ""ML"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     ar3"
"1","     ar4"
"1","    ar5"
"1","      ar6"
"1","      ar7"
"1","      ar8"
"1","
    "
"1","  -0.6714"
"1","  -0.2439"
"1","  0.7425"
"1","  0.6908"
"1","  0.533"
"1","  -0.5163"
"1","  -0.6119"
"1","  -0.6668"
"1","
s.e."
"1","      NaN"
"1","      NaN"
"1","     NaN"
"1","  0.0025"
"1","    NaN"
"1","      NaN"
"1","      NaN"
"1","      NaN"
"1","
"
"1","    "
"1","    ar9"
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","     ma4"
"1","      ma5"
"1","     sma1"
"1","    sma2"
"1","
    "
"1","  2e-04"
"1","  0.6250"
"1","  0.3131"
"1","  0.4285"
"1","  0.0229"
"1","  -0.1688"
"1","  -0.7984"
"1","  0.8791"
"1","
s.e."
"1","    NaN"
"1","  0.0017"
"1","  0.0012"
"1","     NaN"
"1","     NaN"
"1","      NaN"
"1","      NaN"
"1","     NaN"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.07123"
"1",""
"1",":  log likelihood = "
"1",""
"1","-20.83"
"1",""
"1",",  aic = "
"1",""
"1","75.67"
"1",""
"1","
"
