"0","AR_roots <- polyroot(c(1,-coef(model_95)[c(""ar1"", 'ar2', ""ar3"", 'ar4', ""ar5"", 'ar6' ,""ar7"", 'ar8' ,""ar9"")]))"
"0","MA_roots <- polyroot(c(1,coef(model_95)[c(""ma1"", 'ma2', 'ma3' ,'ma4', 'ma5')]))"
"0","print(Mod(AR_roots))"
"1","[1]"
"1"," 1.056432"
"1"," 1.028190"
"1"," 1.061475"
"1"," 1.005064"
"1"," 1.061475"
"1"," 1.028190"
"1"," 1.056432"
"1"," 1.433708"
"1","
"
"1","[9]"
"1"," 5.485138"
"1","
"
"0","print(Mod(MA_roots))"
"1","[1]"
"1"," 1.000000"
"1"," 1.030162"
"1"," 1.000000"
"1"," 1.017402"
"1"," 1.030162"
"1","
"
