"0","library(forecast)"
"0","model_best <- auto.arima(log(bev$BEV), max.p=15, max.q=15, d=1, D=3, seasonal=TRUE)"
"0","summary(model_best)"
"1","Series:"
"1"," "
"1","log(bev$BEV)"
"1"," "
"1","
"
"1","ARIMA(3,1,2) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     ar3"
"1","      ma1"
"1","     ma2"
"1","   drift"
"1","
    "
"1","  -0.1942"
"1","  -0.0595"
"1","  0.4037"
"1","  -0.0216"
"1","  0.0367"
"1","  0.0579"
"1","
s.e."
"1","   0.2357"
"1","   0.2348"
"1","  0.1185"
"1","   0.2400"
"1","  0.2104"
"1","  0.0315"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.1118"
"1",":  log likelihood = "
"1",""
"1","-48.03"
"1","
"
"1","AIC="
"1",""
"1","110.06"
"1","   AICc="
"1",""
"1","110.82"
"1","   BIC="
"1",""
"1","131.46"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","       MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","
Training set"
"1"," -0.004849242"
"1"," 0.326854"
"1"," 0.2221508"
"1"," 0.05704627"
"1"," 2.719559"
"1"," 0.8255522"
"1","
"
"1","            "
"1","        ACF1"
"1","
Training set"
"1"," -0.01736251"
"1","
"
