"0","model_1 <- arima(log(bev$BEV), order=c(10,1,6), method='ML')"
"0","model_1"
"1","
Call:"
"1","
"
"1","arima(x = log(bev$BEV), order = c(10, 1, 6), method = ""ML"")"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ar3"
"1","     ar4"
"1","     ar5"
"1","      ar6"
"1","      ar7"
"1","      ar8"
"1","
    "
"1","  0.0052"
"1","  0.0722"
"1","  0.9960"
"1","  0.0476"
"1","  0.0266"
"1","  -0.9060"
"1","  -0.0915"
"1","  -0.2074"
"1","
s.e."
"1","  0.0958"
"1","  0.0814"
"1","  0.0811"
"1","  0.1154"
"1","  0.0902"
"1","   0.0888"
"1","   0.1174"
"1","   0.0807"
"1","
"
"1","    "
"1","     ar9"
"1","     ar10"
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","     ma4"
"1","     ma5"
"1","     ma6"
"1","
    "
"1","  0.4834"
"1","  -0.1452"
"1","  -0.0611"
"1","  0.0453"
"1","  -0.7533"
"1","  0.0130"
"1","  0.0373"
"1","  0.9379"
"1","
s.e."
"1","  0.0849"
"1","   0.0994"
"1","   0.0588"
"1","  0.0575"
"1","   0.0503"
"1","  0.0565"
"1","  0.0555"
"1","  0.0650"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.06934"
"1",""
"1",":  log likelihood = "
"1",""
"1","-21.19"
"1",""
"1",",  aic = "
"1",""
"1","76.39"
"1",""
"1","
"
